6.8855e6,1.1365832596924023e-40,619.1292716026053,0.0816104439377716,770.3475873537296,13.332281656551539,4.889093093028815,0.09040504739494856,-0.7855022317063152,0.4488641319485922
6.8885e6,0.0,452.2351369183385,0.14150248193988277,628.6780081077876,57.44691527138296,4.159299893580963,0.8437652344543377,-0.996590831112371,0.3791325216114909
6.8892e6,0.0,408.466274989434,0.12212833054323306,596.6219158950335,68.57949616296474,2.4080270494019653,0.62047135471547,-1.192957684344062,0.5971630500088883
6.8895e6,2.8889398950878785e-44,347.8329204038009,0.13937123391572062,489.485928115314,50.8084993892986,5.954324932685682,0.24431087406486468,-1.5058832394904949,0.6118842370416766
6.892e6,2.5627066819720517e-45,556.0323531679776,0.06090928122131932,709.4696724421294,17.260831174532004,4.126845010922681,0.05612157550946813,-3.1987850478870565,0.6765128454486347
6.9034e6,0.0,1084.057663629741,0.07628673770737722,1148.7370635953657,59.11813325834907,2.8677093074928157,0.6286679628947285,-1.3838565356075456,0.7432853026763573
6.9108e6,1.2240078894076586e-42,528.3019841177118,0.15877136784909707,859.7773179884492,64.68389269889565,1.9428041599686634,0.25279191871335377,-0.916525683075329,0.4636494657290203
6.9119e6,0.0,582.1516794841431,0.1780661715845776,889.7833967653255,74.59059238442961,4.443835550896896,1.3670929776991532,-3.1076550367551996,0.5154755252080985
6.917e6,3.4114461081717535e-39,815.1241625530263,0.10821584513022701,1095.4815314700177,21.56468475710853,3.980277880020553,1.0769180628039996,-1.704853451185061,0.6984253984758355
6.91846e6,4.073539836238129e-44,996.0610514750199,0.046908126970661816,1613.019153115101,43.43433503329306,4.130171195525267,0.9577385810735869,-0.9832998551594243,0.5805979020016749
6.9195e6,6.570375177167349e-47,1277.9013901348392,0.058749107496360566,1408.6919831979405,12.312044302448324,3.3201753201363187,1.0692502313307424,-3.59699019130181,0.7242701082465888
6.92107e6,9.834367068760122e-47,633.1773519716606,0.14162258354965823,839.7402785032515,73.970482202701,4.248433323589633,1.08032309190335,-1.2361619533333852,0.5298622211676782
6.9212e6,0.0,509.4075279774271,0.13535445909847418,707.6843989367635,79.09027878131823,1.6309858881212147,0.06918551152817566,-1.0444258747672424,0.4287808247074112
7.0145e6,1.949070852964452e-40,1297.2373390549537,0.03587496895765423,1841.9106715148641,19.062542343641987,2.878136615676193,2.1653362436832695,-2.632967439106085,0.6460387354315775
7.056e6,7.542019628021643e-41,1093.9610692557585,0.06937712446628504,1384.9044201305078,77.879193360358,1.6824873113405556,2.089983964119074,-0.6614082530821497,0.7047017577747474
7.0575e6,0.0,968.0126025587226,0.018337343552418544,1402.6610571748452,50.40872079737184,1.556077601378255,2.7594938712424715,-2.390296873088046,0.28154711004343524
7.06071e6,0.0,1146.1805635132846,0.035716169783234136,1719.0524230045376,9.241762586211488,5.272199569947561,0.20790679382539656,-0.2697407527725734,0.09864915760219051
7.066e6,0.0,1086.2287006923202,0.04807659904108221,1421.355573281884,41.89699546775406,4.574486467068256,2.1399406218697825,-1.4222192996105578,0.3991065389195817
7.067e6,7.382010278530109e-43,1099.1595113143799,0.011946757166668409,1636.6711206208436,23.554898423867666,4.531915153834607,1.8151163442436216,-0.23770420484970248,0.3263977873464552
7.068e6,0.0,1145.9733848784654,0.02477469957455762,1580.73559063603,21.95538039778589,2.6239133550024025,3.732198768410206,-2.630734421183769,0.5744691477484198
7.0715e6,7.404080805301108e-36,1083.6582765052754,0.006809811190815762,2110.1316596253814,7.065278469311141,3.3600612493071322,3.082721895925997,-0.4080624561358441,0.2501642738170914
7.083e6,1.7449639758231406,1140.0178519609055,0.010186674426495517,1515.1526179536977,21.013390551563692,2.168498467051924,0.02005883873520148,-4.291170440116275,0.7043547791727172
7.1423e6,0.0,1020.3181334705808,0.018738365231725198,1485.112818728613,19.177579080495036,0.6552811506684786,2.6303566048110802,-2.4819479563199156,-0.07099170873164984
7.1457e6,0.0,192.43190826553632,0.09858322181734905,307.13243364924693,27.18943389521644,4.365663334494267,2.417422154829487,-0.16841780863783729,0.5820313344169215
7.1484e6,0.0,1042.0486394486384,0.011438738237089113,1523.1264809620354,9.831586547993432,0.776738444554596,0.5181025384257093,-1.5241253209492986,0.12076903092130253
7.149e6,7.342832514525845e-34,882.2505314990674,0.014114732152668822,1320.2571348694423,14.903017946563002,1.9616762840548143,3.3139550834280747,-2.19514390602745,0.14079880487016905
7.1515e6,0.0,593.0235770334787,0.056407576328382565,837.9489490214517,46.56215016797023,4.127962751306844,0.18248574474480028,-1.6366179937716796,0.3427885230154073
7.1675e6,0.0,596.8175732638304,0.23486416084688821,691.3280536893442,86.23000994865086,6.742477997915706,0.8564918089697607,-0.05560330487806947,0.3538800162126515
7.1805e6,7.803650588751763e-38,894.7779333471606,0.09905405374607756,1167.4793464251375,38.55796515705391,5.245683088249158,1.2876666003221822,-0.03090603475392933,0.175436635336211
7.184e6,0.0,727.6333048594219,0.09638649929966873,850.1822398035713,58.50256233697754,3.3972572600406767,1.0943344683658478,-2.665838521335397,0.7517509070885342
7.1958e6,0.0,1199.4562921332276,0.026772278135922662,1959.4567914457639,32.16946024291153,5.0544154935514065,3.1011222994766263,-0.35181631394688206,0.2734005849671326
7.1969e6,6.937846761917131e-44,1091.9951973577597,0.040296347698080666,1355.8788349901615,35.104670978099115,2.078776575916658,2.80550247298833,-1.0029004055552728,0.19414497940916053
7.197e6,0.0,967.6929768917835,0.048557753658047945,1153.4935086533314,51.00235702442683,0.7090622214995701,2.652524848120673,-0.040467028654831434,0.5964209440501076
7.2085e6,97.8097283404493,66.63778907070738,0.01808171467253588,1492.1646054287592,10.498676054353597,2.639620104969362,0.0006345580030552917,-2.650675507733217,0.778682697083017
7.2265e6,1.7914192185617372e-18,866.9734426247635,0.015021762621517495,1314.8579415976928,27.739794834122073,0.2316114476916738,2.3091140244187924,-2.525244068889628,0.02750057835108277
7.261e6,0.0,637.8369328778259,0.057327906488680906,785.2453148079668,77.4348163568703,3.0613626894750414,2.0031114822945324,-2.2457911635626937,0.6630972897012327
7.291e6,2.196786327543092e-50,741.61074151348,0.08599994455659489,881.7924307986791,77.73506179743447,1.4410087490100076,0.5491931563715036,-2.3915292933700703,0.2733469517752156
7.2925e6,0.0,989.8291861932269,0.04789619141505211,1375.5598488665764,46.708884692411075,1.719733504229361,0.0117703840656658,-2.098497045285738,0.2794057860794661
7.29967e6,0.0,446.0439439270749,0.09168178752070001,816.5775129078271,42.4338448310066,1.4508722716207731,0.4253179590259286,-1.3309428200125963,0.06337930410724013
7.30141e6,0.0,934.5946895136733,0.022393589061131723,1643.604763594251,13.28062012455626,1.864715057761961,1.8155377450343244,-3.076914490291844,-0.01828379556206894
7.3015e6,1.9530215463994333e-28,959.6292530279576,0.013820922172007734,1471.233137190507,11.815752327782803,0.8093040186045267,3.68610215040599,-1.1771503384457112,0.040730128361769924
7.3152e6,6.962423284756646,245.1505490482993,0.06952931168320718,357.6731222083661,59.028841825082964,0.04325784677073851,2.0203485865875104,-1.926643072215793,0.5639756261490201
7.3157e6,0.0,381.900527073988,0.0611144489375814,566.8287999372823,52.067713594487294,4.452550290144878,2.095865586956724,-3.7418483598638144,0.7484722521264657
7.3357e6,3.650185149222826e-44,354.7678710135902,0.13221176551450145,443.6105005510843,34.24039011587552,1.3308481720132634,3.391544012257915,-0.1547420460330105,0.378158301251024
7.3403e6,1.7638920073230856e-46,368.1068943581674,0.08261698825065567,484.8996075051971,53.33825228903576,3.493122323587649,2.729336625696075,-1.6652473518743685,0.32799817032002576
7.346045e6,9.890166698406836e-32,1009.7211958319288,0.017049364920872417,1544.233411252344,37.62267957010935,2.0898079737574324,1.1499215349091803,-0.32890848868502925,0.6041375576317324
7.3621e6,2.725514054065715e-29,1131.2175330600533,0.03852706738371793,1459.632682837295,48.91471445193587,2.083635490312096,2.645699459522654,-2.4167130243218486,0.7674834418416241
7.375e6,0.0,1290.8471008126746,0.04236190382900515,1544.5385138210665,43.60399160246917,0.9324076760830275,1.5680068933313906,-0.04970383168909124,0.6664968950887761
8.013e6,0.0,837.1265892222557,0.022114269636227264,1133.329962163693,38.58863866760918,0.15198465657939453,0.6493328711584659,-0.02287377391412225,0.7108591642127018
8.0145e6,1.8609097842227572e-52,1185.849515396238,0.02295778519544368,1315.5463646893345,36.16264009689396,0.11803174021898802,1.7842347564952414,-2.5128721358876174,0.7598327946187514
8.02308e6,4.43012779608096e-47,727.3923296445789,0.07605388063956198,1042.0606470372777,16.03278230112534,2.7357943760525814,0.7959622871701424,-0.23404271965875234,0.7213614976785743
8.0295e6,0.0,1208.8039565295276,0.030681191489534937,1660.9166261234782,20.067879995379855,3.4323724035762924,2.9186270870119406,-1.9838488875434388,0.20094914159418198
8.0662e6,0.0,218.72892868945945,0.09521022387107624,389.69911164763397,101.4921646909029,0.5274382999131881,1.897237768634774,-0.8526154470856423,0.3427816846408098
8.0663e6,0.0,745.4273697253562,0.024913394576454386,1204.7760145238965,42.8084605847485,0.5875366324375625,2.191864812769903,-2.1414019386374505,0.5447329669022338
8.07e6,2.313813524376727e-45,475.32637023168235,0.043609756832096745,818.47841064555,21.430495343290325,4.3834780956715935,1.9281919691225953,-1.7371319880374947,0.7582806415835648
8.0796e6,0.0,516.778676594565,0.010691598750477507,1044.9510594652377,10.868859468774394,1.5323774124821643,1.7697508953022738,-1.4331337645655529,0.001594631742149799
8.0827e6,0.9423603678387314,349.94796697118807,0.0927709489658997,611.7029693027721,42.29561772658661,0.07409591711775759,1.4359182138886524,-0.11823580120420352,-0.5761858312141453
8.086212e6,0.0,232.98597733442102,0.10443074476178837,493.0923473252663,52.09984389067695,5.68591820524688,1.9910291222064627,-0.8486968812754033,0.19415199676340278
8.08629e6,0.0,529.9190436646356,0.1002261041253285,882.0876419380131,42.98224201008928,0.1407818943567344,3.7475729856691413,-1.4936026337072823,0.26602862820655937
8.101e6,4.2406608773271216e-37,288.35673441034737,0.08645296731607903,564.1767022825658,59.979332712270285,1.3825330632076025,0.38577803296966595,-1.8383524829219844,0.340395423758177
8.1039e6,0.0,478.70192857939026,0.01744630208762185,863.0267646067056,13.10021589914414,0.8263009137468044,2.12627284189518,-1.3016882859701278,0.2648054581678405
8.1049e6,6.108717125044124e-30,468.59311220381767,0.02460471712171835,851.8094382476638,52.07900342446071,4.480497487271504,3.1040023493126934,-0.3928201797413129,0.19917678098156377
8.1097e6,0.0,339.7893899865502,0.04040498476745859,688.9746638950689,15.852778297153906,3.0536010765242443,1.142504503880748,-0.7184433938556293,0.5452292205902144
8.1508e6,0.0,896.7653283127031,0.01752664874398613,1547.2928462846523,17.41011686809609,1.4892121681210784,2.4215448390323213,-0.2882682807734911,0.020104027155165904
8.1587e6,0.0,588.0532904493474,0.018104632709693945,1066.252833398143,48.976357824553546,2.10175417951378,2.55655324772946,-0.9754562246479915,0.39341124408530226
8.15881e6,3.677614091237353e-14,373.7770972665758,0.03307375411699452,628.0015429611645,11.364625822161424,0.22506189475161614,1.4541189012997615,-1.4943190169870462,0.33046531793792133
8.164e6,1.6889982018239596e-50,203.7119725182633,0.03197199616833672,418.442193453383,27.010517643267303,1.5995626079341974,2.1809666421147513,-0.548047664118497,0.7061010305702553
8.1643e6,0.0,194.26979622213028,0.06344660946059509,366.5148503398147,51.004787266562204,3.3504340957625662,2.5350606030887395,-2.6532603392606573,0.617327620879232
8.1646e6,0.0,118.46734229907153,0.0658277694266726,234.85193710095527,9.602198446957127,0.06249368539446223,2.754809271409968,-2.2758602026220434,0.6722714005533232
8.1653e6,0.0,893.6814828188269,0.004664631286880777,2185.5391150262412,10.917471291823913,1.8747981974268708,0.11680065995999911,-1.1226261492510892,-0.002299904645499895
8.1713e6,1.4942215476970814e-34,567.0345834485431,0.017238760187108928,1035.3906424968352,28.55946890918069,3.992823387890056,1.5551576128472804,-0.40529937085743495,0.26491036283150304
8.175e6,0.0,395.1941346283232,0.03954787566565858,574.2640229484854,54.42885309503405,0.09860582985654473,1.384815194166351,-1.8135472769719994,0.6791451327542655
8.1769e6,3.983312603742987e-44,293.41626895296446,0.09386632992082505,603.8468905194345,45.735789963600794,3.806709711759703,1.7413980302818484,-0.7945944067067613,0.23901831559368003
8.1895e6,2.5219036982812364,238.1941272394253,0.031044047173304987,524.5743052706775,11.052285566208242,0.04169530298772132,1.4250172658621163,-1.8514622758463075,0.21583208574245827
8.19e6,9.789028313905776e-34,406.2825886178046,0.01384723740245934,832.0076317883061,17.223312072832556,5.228263449110506,1.9551791331441806,-1.5483942882525286,0.07993537000355189
8.1905e6,1.8817762585422242e-13,771.5624350260226,0.011495819095802298,1535.538576072273,23.64896511448672,0.5874274763202315,2.478359620121575,-0.40222291445835817,0.006494254047565318
8.1942e6,0.0,99.1227371991475,0.05034159205758357,323.81426367845904,31.63960100541159,4.496687981066234,1.490248065446838,-0.3243072527802036,0.11520678965874498
8.195e6,7.700546517852204e-39,564.9915185997909,0.010222159374082863,961.4886984196824,14.67358259370028,0.43231953002514323,1.7350505533259146,-2.439280126186789,0.12649345464511597
8.196e6,3.6440565655195565e-20,538.8742794754609,0.010525681620304393,990.4610171038064,18.338185439057586,2.626510988057,0.8041513150166952,-1.5282922809501134,0.09063351900210204
8.1985e6,0.0,606.8465141656078,0.01734404677251159,947.1931961809835,12.483256861591848,0.2661247016092518,1.2278764953367194,-1.6790628899240534,0.2745419541840908
8.2e6,1.6159022853835804e-45,394.1126386415487,0.11775339729975141,716.9611400704534,58.14563598664668,3.6440573026085623,1.685599241864352,-0.9202690669826389,0.4378083843820795
8.2027e6,0.0,814.8390136193555,0.009370123879932747,2192.1488936321716,15.274686112049373,2.4814948933417043,1.6176791792117875,-0.7019266810183762,-0.006503869110331406
8.2675e6,0.0009450866180559448,1137.5727844993644,0.011152466062901354,1733.8731727901688,50.6500887633749,4.673563117010252,2.9771709512661846,-1.0301792446011722,0.5411325215354337
8.269e6,0.0,1222.9363542570338,0.017217318974479735,1880.309003299301,9.545419557742004,4.376520197856576,1.6224788840213922,-0.15809751545442938,0.4365809713968978
8.271e6,0.005067079648671983,386.0375651453272,0.01016310384866201,622.3609386706195,11.099669976318705,4.4755228595406145,2.227161854637387,-0.2047861096592774,0.4879008899825169
8.324e6,42.34870323543134,1072.667225512954,0.01542310629620003,1413.3394582344522,10.000219956606074,0.01183957697511166,2.165421223953731,-0.852434278814146,0.2297310851018428
8.3779e6,0.040126562003733726,1270.233316521861,0.012400846366773934,2224.9839547932033,12.075144135051529,2.4413053550344337,1.3184176321939753,-0.04280613963250173,0.313305468531933
8.3785e6,6.39853007134389e-6,1247.7021862134866,0.0128634560500678,2171.6875425338303,8.935264289837125,2.4428583000956565,1.230605599310937,-0.5799510301948907,0.15192493581495548
8.3805e6,0.0,1173.127873715411,0.01843801244690676,2650.2179143604017,3.652334224343886,1.4934902544638238,2.720911428827757,-1.8835937651708956,0.0262102363799831
9.0349e6,2.5966215344118324,499.9555321313621,0.013959985188146055,792.7986029654506,47.329377822099445,2.283208391912436,0.3894016969072958,-3.0747445718455535,0.7852582580406553
9.0358e6,1.347799708466069,1062.8177507249377,0.00646117411351966,2228.864654783705,19.440632001611487,2.6404085812440004,0.2111430263698949,-2.5198101146728114,0.6393326334728191
9.0359e6,1.5459634651635656,1103.8947735317504,0.00788032221487312,1732.3752369852002,17.845490482595334,2.174054476982721,0.33853078991339003,-3.93347981769374,0.739578229191388
9.0477e6,0.34608591049033555,1178.1412823415922,0.007610241931056166,1935.5278589330514,8.658266489437096,2.6438821243270216,0.5155320458237573,-3.747826322494996,0.5937013588723141
9.0655e6,0.7116541599855458,34.01644646452191,0.01571082414826545,221.4591802955067,23.859628009887345,2.0382404218954937,0.8022129009526613,-2.370586889444951,0.7947608435531267
9.066e6,0.15323645289176197,1133.6816831992442,0.015226354745975439,1436.7849397175437,22.48692871104371,2.270765904380955,1.1326414880880658,-3.4979226161122345,0.8425539223588139
9.0662e6,0.2697076463961609,506.25373684322255,0.02226599916675992,703.7490564145393,64.51328055982623,1.602572469626961,0.27067459017964673,-2.5008109878870717,0.7378688465179062
9.0663e6,0.07839541648101174,1093.3352252998957,0.008354527922043126,1707.5131647230394,14.011696474452405,1.601391848920764,0.4312904017405178,-3.5640309412903686,0.663602045729702
9.0816e6,0.11650218942314276,706.7027553818772,0.012090344548520555,1079.0537783615591,43.50600956684656,1.4273515421360594,0.42118997299416866,-2.057538266155366,0.6999343344568134
9.2105e6,0.004397395393948221,1009.9299927332708,0.007205974555536082,1569.1411966113517,6.145095610631357,3.2693105795594866,0.3708490091832293,-4.006759487627706,0.6274699816082991
9.223e6,4.931555060685906,1046.956517848648,0.007595593218649127,1536.8628259360019,14.868551003080524,4.629133758297461,1.0671959460473746,-1.0706641662646683,0.7577648463075094
9.306242e6,6.885681090924543e-8,1103.8396826397798,0.020816485659217426,1639.8697319473401,8.15955806182253,1.0965397541003308,1.8100434587814758,-2.897296879305019,0.352103047014106
9.3126e6,0.003417276423993093,1105.3309855391783,0.009137241818062728,1780.196790889173,9.60023525339683,7.378780349636015,0.017276035403983477,-3.552420539256679,0.4999540744368529
9.3529e6,4.700055577174942,914.3411348024413,0.006643620333419859,1313.645934724111,22.145355956864197,4.92137085455614,0.04023441581317965,-0.10243985976368668,0.5995457087584422
9.37863e6,9.260014409912799e-13,1205.7706976491577,0.023001708069340536,1458.4121149081993,15.858261208970667,1.2616434388172415,0.4413183617615245,-2.6689743801146997,0.48834333050485335
9.3869e6,3.0456080867684555e-22,870.4765302358297,0.03823687149084919,1069.5999247500768,37.86790018140974,4.056182010664492,0.5691341985932417,-1.5774917026590305,0.45294772035350905
9.40445e6,4.992588149452435e-13,1013.1670390251791,0.010174325264020588,1499.9909988688246,10.007979826452639,2.359580499967773,2.879605199299139,-2.1758810155360355,-0.3968306446185972
9.4305e6,0.0,1009.5686616593496,0.006676066136745515,2590.4953681684296,7.32670610781515,0.8865110742655505,0.6474225182954803,-2.769920430419911,-0.04124475101708924
9.4306e6,0.0,815.213231871656,0.04287957038084544,1001.2191255891237,32.60429455853832,1.0688777088100732,0.24356128327449222,-0.07661776776950008,0.2906223643387158
9.48e6,0.0,913.7937382018679,0.011582302417868316,1679.6319413270567,15.220326547901028,3.5466907935177865,0.6443568730438083,-1.8483067568799343,0.00471110025756738
9.4924e6,0.0,967.5858525017799,0.013297601349226263,1336.3445588599238,54.874633160521434,1.8168401937651966,3.186324878138914,-0.00324104471298763,0.48463892685994314
9.494e6,48.31709956926774,323.2339802303848,0.011722536305385754,1434.3395669724525,10.436056200777054,0.010948906807551841,1.2557538580646712,-0.047362732660311616,-0.06330369298932803
9.49798e6,0.0,931.8003785176734,0.00915235988877776,1805.8603485699205,11.261527509449888,3.5696069565373953,1.0989393912403087,-1.7886060975049936,-0.007180597596959881
9.50535e6,1.94062012778794e-21,486.9901287946776,0.11350074222062476,668.3450965380517,58.332909481824515,1.0486634968322912,2.4334082750931056,-0.01779018505945771,0.3799468256983841
9.5058e6,80.41370397394286,200.48540024068535,0.09127477954861411,1355.8400578556625,42.4236853290262,0.010068581354390017,0.5615760192670731,-0.005096883249091221,-0.33596011967402417
9.5083e6,5.640349000050745e-24,180.2156484238603,0.17264841699871292,296.0046933817104,61.923237477022056,0.08867685358842518,1.2251668643300835,-0.1469022844652719,0.37122298120154495
9.5102e6,0.0,223.94899419964122,0.04828327413694415,516.1261328205851,53.71685036519364,2.234210135653522,0.07938842351297432,-1.4528575158060022,0.31978067105891195
9.51228e6,0.0,637.3853428890204,0.008841116242130909,1484.9367597736673,25.65661957712019,3.773529811942835,0.28527031570684436,-2.8033659844532304,0.044538732411282256
9.51378e6,0.0,127.05579708573002,0.10666957234484309,315.0240783830383,69.14844892415327,1.4828088567064468,2.8619748386260433,-1.842443640813465,0.3045154684609489
1.01727e7,33.59306968329848,649.0957134489956,0.007600737766627862,1454.6326192340703,10.754868279235264,0.011525918490601627,2.0049680451114464,-1.7019500638270575,-0.470805614345319
1.01728e7,3.964416860972121,132.72078607444007,0.009330298573270413,681.4872844575656,115.9838391683434,1.2425946334966298,4.914124491206937,-0.045874531835912016,0.667187391127998
1.020503e7,26.41830591730082,576.6702629960757,0.013071310343895285,944.9940386959139,22.202753007770422,0.010941229482965793,1.3016163466383028,-2.9866946421591916,-0.17478996675330616
1.02345e7,0.02297209195114793,1141.5110517904693,0.00784219492254307,1861.0304308412449,7.6251676560815875,3.022648549541035,3.2497794861856053,-3.6698803789911283,0.5395001396820645
1.0242e7,0.0,261.183487295932,0.025072496702248006,512.5643206170216,173.04255566738934,1.1226185853454302,7.738363349972837,-0.10304980356397055,0.3812160797608505
1.024495e7,8.530277060449507,951.3313078903317,0.006095430195880482,1519.2792208950752,13.314339419848372,3.53626177562688,3.1172731306211663,-0.8365399592500415,0.6804947169894258
1.02493e7,0.00015369207501202573,56.63625616781677,0.02948725816413203,309.16127718799555,170.48863901937005,1.3576062011211951,7.7723629747748095,-0.047160083665019725,0.41464543158619316
1.02585e7,0.00016577957159781374,232.8218890952025,0.010851748313962057,908.6685371010609,11.724517126166408,0.7427141686782703,2.5874211815625787,-3.2989001060850116,0.13201572453129662
1.0259e7,1.356515771362011e-8,300.08147149087347,0.006373089009157938,1235.726459827335,40.57992007254225,2.8380733929299073,0.3334033083464159,-2.1174246627237365,0.3923738640826878
1.02592e7,0.0,106.87046395016264,0.014433830789369148,612.8971671875297,15.520466284944028,1.939681322736928,2.751880112872064,-1.1418282425473505,0.0925832462442735
1.02635e7,9.882813237700133e-9,192.29715765973617,0.0062058749046306014,949.7744565688113,31.546011520820116,4.876072203403797,0.35492939282668623,-1.773760830291527,0.47315969125208457
1.03165e7,7.097046127025588,137.9362553167807,0.013887262661353698,403.792473332647,48.36147870354867,2.4274885635460883,2.859523962163547,-0.5792903997635647,0.7508012882450503
1.03295e7,0.0003166123222127305,870.7000796694849,0.01071200229134995,1468.3978635040376,10.339094465194451,1.756433404380234,1.9013134253329196,-2.134499886301512,-0.32357467614993063
1.0336645e7,0.7344828175914873,1116.3778417813908,0.014430579950325064,1652.9655511333208,23.70026441996463,2.8058916948664168,1.405784167857764,-0.0053921260278226805,0.7202278090354246
1.033666e7,2.0949906159556106,1140.8702438413827,0.019738076240509238,1540.6191691551846,17.51254851174238,2.1549825121028983,0.8514282289240799,-0.0015810779498675943,0.7700050505082467
1.03435e7,0.019226963801510642,1099.2141613857552,0.008980831210910836,2145.034901631809,9.512541975560229,2.1573565005474875,1.221153602783998,-1.706814993592965,0.5664810884307516
1.0396e7,3.128506315912851e-5,624.6568117054118,0.006354918724714574,1170.5128315865534,12.530558337067616,1.4694619929731572,1.8508042596073822,-0.8154337075135528,0.5058478719732545
1.1098e7,1.7408688158498588e-11,615.6079478975464,0.013456951935557918,1199.0838740609356,11.269704329033276,6.223669899216848,0.47293996402654553,-1.430416363767553,0.5540091717444209
1.11245e7,0.00013593929091505635,576.283690341021,0.004840318864145414,2417.3607007975834,13.02639917447147,0.840723986479653,1.3427174572755824,-1.3798066221182435,0.14248310169290646
1.114128e7,0.0,786.6311404952969,0.006682423583804039,1406.6309095347701,11.896370347768316,4.666836289889934,2.3132594645819284,-1.055731030797609,0.3606295197977818
1.1143e7,53.85833758580833,307.52034241594544,0.021214384596613615,651.9111513004686,42.339764554528024,0.040817650422194214,0.2192876620036679,-1.7588700112192366,-0.7208078769476738
1.11489e7,9.18286399440838,357.05344834107467,0.15137638274119597,589.7461520982251,81.76899649967153,0.017088682899563588,1.1326937106233808,-0.8348921358313893,0.652372646690595
1.11513e7,0.0001528914765745309,589.5383155304096,0.00540714011731815,1975.658967564378,5.695800554765289,0.0789059712017494,1.455253530062176,-0.29691425067627236,0.014688507573631382
1.11625e7,0.0,1011.114784128565,0.031769320184459535,1839.4673202866038,40.8855193466978,1.2018808146896902,1.5672067835500956,-3.3483136225916215,0.5921279750250513
1.11764e7,35.2281022449085,184.27170991895693,0.06257284113740155,457.7453337695077,10.03888590253676,0.04605455653075736,2.241438760683226,-2.0361585782442786,-0.49313645647587045
1.11805e7,6.854159211268233e-31,126.02544700050301,0.04041887254041193,437.7589129897978,12.391210412214292,0.8233808988714345,1.3465134502452565,-0.05616160435528276,0.31109609474077793
1.118096e7,0.0,88.664069985532,0.2394329776969445,354.9146820284972,45.96907649175081,0.58400583065863,3.485688836762799,-0.7114148859512783,0.5669309977594685
1.12245e7,0.0,586.7583743440925,0.006820543753214531,1559.1705466503317,9.21645468977335,2.7735231188221836,0.35054524819399285,-1.0701552919735322,0.07132104176655563
1.12305e7,3.0958340852848147,24.47608673870431,0.018654220587853862,193.6074021224098,26.915123086279387,1.9816237220373454,0.03249361781423377,-2.9890596104376645,0.47153418422971294
1.12375e7,2.5214125797576177,1035.2391633798009,0.008054820471210221,1431.2813646457282,8.35973327195636,3.2016526396292977,0.8743746479528693,-0.41369081670804553,0.6347902669691725
1.125331e7,4.630245375693497e-5,483.5386861909825,0.0073865695684623865,1355.6181809410534,9.176152336139975,4.458626519449294,2.1435284456130814,-1.306462315168501,0.0915452216739141
1.12645e7,2.661707370041655,455.5231189233083,0.012656485646909982,824.6692528768585,57.106628532915984,2.3214288439236235,0.1246706584378742,-2.346427334528785,0.6502420612095707
1.12665e7,2.1093556462250236,859.3798664365295,0.012598945864358767,1261.5705319271099,47.18542481732699,2.416127031980678,0.049229366243100085,-1.2676593165317953,0.7022884732402797
1.12745e7,0.0,70.36330879118411,0.0693617586872729,343.46420722975154,18.125430329310177,2.6631706391868444,2.1743121386366027,-0.9539281817853482,0.2808238524846983
1.127463e7,1.2113294606467864e-14,262.8131607499737,0.02188626577276293,740.3569571131854,11.65521658527919,3.7773455480436047,2.4809361593812604,-1.7770058058054077,0.19865180162408091
1.12844e7,0.0,892.1927943063959,0.013272628257787201,2631.6456902110367,13.655869124984688,2.9240137111095073,2.0716867418219334,-0.38918518061129537,0.11569815680144857
1.13815e7,22.147661223808953,843.5823998314621,0.006386717418989923,1304.3477544436191,10.291584093976347,0.049773923079587425,0.4824480970495404,-0.03623712138845729,-0.42504709309235644
1.13835e7,13.969999055225927,402.0030491777052,0.007383409844856697,1455.92599601769,11.848717334788455,0.01342946078555041,2.4979761296704828,-0.03284815890188737,-0.4327963044242402
1.14511e7,3.283508082838477e-5,342.14980041195014,0.06856255153537535,529.4798765233896,77.22626869583323,0.41317641771693153,1.8977632504669315,-0.7015143794731014,0.7274363741778871
1.14685e7,0.0,610.9775790134164,0.043540240180460495,920.9272361185539,81.81635298555271,1.1062341830014555,0.6699281189201022,-1.4093248882380174,0.774219522275356
1.14739e7,82.691307618418,501.2391521024872,0.015333809075989862,887.8584868470948,10.351978013048653,0.01147436017126851,0.7543513920578228,-0.001628306195545233,-0.5987015974083711
1.147556e7,0.0,1066.989065043769,0.013492990524740525,1494.9561360550374,15.195601802004033,2.3592197888887343,1.499776017326651,-2.3678012146370246,0.7506128388849184
1.14766e7,0.0,864.2598447089418,0.025632806968857884,1160.938101498111,19.65738237562217,3.470580161182972,0.18467390029494105,-1.8317123945090685,0.7566046307000573
1.14785e7,2.4640357993752143e-5,494.43008045206545,0.05572412878080723,730.0441786606867,110.53701591309621,0.5519520802381467,3.709312204826922,-0.054840126945029086,0.7091218686501848
1.148039e7,62.9300904875765,1040.5503865390256,0.037516240939384084,1412.2799260506513,40.28371201313309,0.017914938947613264,2.2618378497218803,-1.4399739476511206,-0.5775720325582687
1.14812e7,2.2194920098141302e-30,297.0700640719307,0.06077337397609416,571.442813925682,100.37054734433265,2.180451071720527,2.3843155971404615,-0.27529796795016076,0.7061386935121465
1.14825e7,0.0,695.8529916152822,0.021165240411907933,940.8902413002497,16.8296732369689,4.881044387455963,2.367660112445518,-0.010694130693721412,0.7858669639999196
